1 1 1 1 -1. 10. I01
1 1 1 1 -1. 10. I02
1 1 1 1 -1. 10. I03
1 1 1 1 -1. 10. I04
1 1 1 1 -1. 10. I05
1 1 1 1 -1. 10. I06
1 1 1 1 -1. 10. I07
1 1 1 1 -1. 10. I08
1 1 1 1 -1. 10. I09
1 1 1 1 -1. 10. I10
1 1 1 1 -1. 10. I11
1 1 1 1 -1. 10. I12
1 1 1 1 -1. 10. I13
1 1 1 1 -1. 10. I14
1 1 1 1 -1. 10. I15
1 1 1 1 -1. 10. I16
1 1 1 1 -1. 10. I17
1 1 1 1 -1. 10. I18
1 1 1 1 -1. 10. I19
1 1 1 1 -1. 10. I20
1 1 1 1 -1. 10. I21
1 1 1 1 -1. 10. I22
1 1 1 1 -1. 10. I23
1 1 1 1 -1. 10. I24
1 1 1 1 -1. 10. I25
1 1 1 1 -1. 10. I26
1 1 1 1 -1. 10. I27
1 1 1 1 -1. 10. I28
1 1 1 1 -1. 10. I29
1 1 1 1 -1. 10. I30
1 1 1 1 -1. 10. I31
1 1 1 1 -1. 10. I32
1 1 1 1 -1. 10. I33
1 1 1 1 -1. 10. I34
1 1 1 1 -1. 10. I35
1 1 1 1 -1. 10. I36
1 1 1 1 -1. 10. I37
1 1 1 1 -1. 10. I38
1 1 1 1 -1. 10. I39
1 1 1 1 -1. 10. I40
